*RAS_DATA_START
*RAS_HEADER_START
*DISP_FMT_X "%.3f"
49.2200 0.2488 1.0000
49.2300 0.6178 1.0000
49.2400 0.4228 1.0000
49.2500 0.0537 1.0000
49.2600 0.6333 1.0000
49.2700 1.3746 1.0000
49.2800 1.1449 1.0000
49.2900 0.8523 1.0000
49.3000 0.3978 1.0000
49.3100 0.0350 1.0000
49.3200 0.3154 1.0000
49.3300 0.4753 1.0000
49.3400 0.1949 1.0000
49.3500 0.0000 1.0000
49.3600 0.0000 1.0000
49.3700 0.1083 1.0000
49.3800 0.3823 1.0000
49.3900 0.5218 1.0000
49.4000 0.5188 1.0000
49.4100 0.3616 1.0000
49.4200 0.0906 1.0000
49.4300 0.0000 1.0000
49.4400 0.0000 1.0000
49.4500 0.2096 1.0000
49.4600 0.4869 1.0000
49.4700 0.2951 1.0000
49.4800 0.0177 1.0000
49.4900 0.3450 1.0000
49.5000 0.7014 1.0000
49.5100 0.6105 1.0000
49.5200 0.5401 1.0000
49.5300 0.6262 1.0000
49.5400 0.8260 1.0000
49.5500 1.4626 1.0000
49.5600 1.6403 1.0000
49.5700 0.7295 1.0000
49.5800 0.3840 1.0000
49.5900 0.9352 1.0000
49.6000 1.0474 1.0000
49.6100 0.6780 1.0000
49.6200 0.5224 1.0000
49.6300 0.5300 1.0000
49.6400 0.3493 1.0000
49.6500 0.0705 1.0000
49.6600 0.4055 1.0000
49.6700 0.9482 1.0000
49.6800 1.1947 1.0000
49.6900 1.3837 1.0000
49.7000 0.7187 1.0000
49.7100 0.0064 1.0000
49.7200 0.3675 1.0000
49.7300 0.6605 1.0000
49.7400 0.3903 1.0000
49.7500 0.2472 1.0000
49.7600 0.6194 1.0000
49.7700 0.9895 1.0000
49.7800 1.3545 1.0000
49.7900 1.4438 1.0000
49.8000 1.0798 1.0000
49.8100 0.7119 1.0000
49.8200 0.3394 1.0000
49.8300 0.3797 1.0000
49.8400 0.7463 1.0000
49.8500 1.1178 1.0000
49.8600 1.4921 1.0000
49.8700 1.0396 1.0000
49.8800 0.2949 1.0000
49.8900 0.4725 1.0000
49.9000 0.8403 1.0000
49.9100 0.9561 1.0000
49.9200 1.0488 1.0000
49.9300 1.0406 1.0000
49.9400 1.0342 1.0000
49.9500 1.0440 1.0000
49.9600 1.1726 1.0000
49.9700 1.8091 1.0000
49.9800 1.9863 1.0000
49.9900 0.9805 1.0000
50.0000 0.4507 1.0000
50.0100 0.7322 1.0000
50.0200 0.7986 1.0000
50.0300 0.6126 1.0000
50.0400 0.5278 1.0000
50.0500 0.5256 1.0000
50.0600 0.4063 1.0000
50.0700 0.2210 1.0000
50.0800 0.1711 1.0000
50.0900 0.1712 1.0000
50.1000 0.0977 1.0000
50.1100 0.0080 1.0000
50.1200 0.4922 1.0000
50.1300 1.0317 1.0000
50.1400 0.4913 1.0000
50.1500 0.0508 1.0000
50.1600 0.6095 1.0000
50.1700 1.0487 1.0000
50.1800 0.9476 1.0000
50.1900 0.8714 1.0000
50.2000 0.8622 1.0000
50.2100 0.7943 1.0000
50.2200 0.6226 1.0000
50.2300 0.9449 1.0000
50.2400 1.8671 1.0000
50.2500 2.2329 1.0000
50.2600 2.1281 1.0000
50.2700 1.5727 1.0000
50.2800 0.7546 1.0000
50.2900 0.5237 1.0000
50.3000 0.5189 1.0000
50.3100 0.7510 1.0000
50.3200 1.0378 1.0000
50.3300 0.5623 1.0000
50.3400 0.0043 1.0000
50.3500 1.0006 1.0000
50.3600 1.8575 1.0000
50.3700 1.0310 1.0000
50.3800 0.4121 1.0000
50.3900 0.7879 1.0000
50.4000 0.9184 1.0000
50.4100 0.3608 1.0000
50.4200 0.0000 1.0000
50.4300 0.0000 1.0000
50.4400 0.1235 1.0000
50.4500 0.4022 1.0000
50.4600 0.3837 1.0000
50.4700 0.1050 1.0000
50.4800 0.2247 1.0000
50.4900 0.5851 1.0000
50.5000 0.5585 1.0000
50.5100 0.3766 1.0000
50.5200 0.4157 1.0000
50.5300 0.5088 1.0000
50.5400 0.2760 1.0000
50.5500 0.0044 1.0000
50.5600 0.8948 1.0000
50.5700 1.6767 1.0000
50.5800 0.8625 1.0000
50.5900 0.1664 1.0000
50.6000 0.0711 1.0000
50.6100 0.1388 1.0000
50.6200 0.6844 1.0000
50.6300 0.9523 1.0000
50.6400 0.6914 1.0000
50.6500 0.4991 1.0000
50.6600 0.3960 1.0000
50.6700 0.6869 1.0000
50.6800 1.3347 1.0000
50.6900 1.5810 1.0000
50.7000 1.5758 1.0000
50.7100 1.1873 1.0000
50.7200 0.6384 1.0000
50.7300 0.5970 1.0000
50.7400 0.6863 1.0000
50.7500 1.0312 1.0000
50.7600 1.4092 1.0000
50.7700 0.6940 1.0000
50.7800 0.0000 1.0000
50.7900 0.0000 1.0000
50.8000 0.0574 1.0000
50.8100 0.4262 1.0000
50.8200 0.7497 1.0000
50.8300 0.9339 1.0000
50.8400 1.2096 1.0000
50.8500 1.6662 1.0000
50.8600 1.7338 1.0000
50.8700 1.2774 1.0000
50.8800 1.0061 1.0000
50.8900 0.9084 1.0000
50.9000 0.8706 1.0000
50.9100 0.8719 1.0000
50.9200 0.7461 1.0000
50.9300 0.5650 1.0000
50.9400 0.5279 1.0000
50.9500 0.5298 1.0000
50.9600 0.2867 1.0000
50.9700 0.0092 1.0000
50.9800 0.6235 1.0000
50.9900 1.2358 1.0000
51.0000 1.3141 1.0000
51.0100 1.2877 1.0000
51.0200 0.6550 1.0000
51.0300 0.4789 1.0000
51.0400 1.7693 1.0000
51.0500 2.4253 1.0000
51.0600 1.7788 1.0000
51.0700 1.2101 1.0000
51.0800 0.7500 1.0000
51.0900 0.6674 1.0000
51.1000 0.9508 1.0000
51.1100 0.9483 1.0000
51.1200 0.7537 1.0000
51.1300 0.5665 1.0000
51.1400 0.3827 1.0000
51.1500 0.4171 1.0000
51.1600 0.5137 1.0000
51.1700 0.7613 1.0000
51.1800 1.0318 1.0000
51.1900 0.5195 1.0000
51.2000 0.0000 1.0000
51.2100 0.0000 1.0000
51.2200 0.1642 1.0000
51.2300 1.3475 1.0000
51.2400 2.0302 1.0000
51.2500 1.0273 1.0000
51.2600 0.3750 1.0000
51.2700 0.4710 1.0000
51.2800 0.4146 1.0000
51.2900 0.1383 1.0000
51.3000 0.1374 1.0000
51.3100 0.4126 1.0000
51.3200 0.5212 1.0000
51.3300 0.5139 1.0000
51.3400 0.3295 1.0000
51.3500 0.0617 1.0000
51.3600 0.0000 1.0000
51.3700 0.0000 1.0000
51.3800 0.0000 1.0000
51.3900 0.0000 1.0000
51.4000 0.2621 1.0000
51.4100 0.5158 1.0000
51.4200 0.2399 1.0000
51.4300 0.0357 1.0000
51.4400 0.3094 1.0000
51.4500 0.6640 1.0000
51.4600 1.3043 1.0000
51.4700 1.6350 1.0000
51.4800 1.2785 1.0000
51.4900 0.8769 1.0000
51.5000 0.4078 1.0000
51.5100 0.3453 1.0000
51.5200 0.7044 1.0000
51.5300 0.5948 1.0000
51.5400 0.1472 1.0000
51.5500 0.5548 1.0000
51.5600 1.3813 1.0000
51.5700 1.1563 1.0000
51.5800 0.6017 1.0000
51.5900 0.2878 1.0000
51.6000 0.0159 1.0000
51.6100 0.0844 1.0000
51.6200 0.1741 1.0000
51.6300 0.2638 1.0000
51.6400 0.3877 1.0000
51.6500 0.7586 1.0000
51.6600 0.9726 1.0000
51.6700 0.6032 1.0000
51.6800 0.5108 1.0000
51.6900 1.0581 1.0000
51.7000 1.2490 1.0000
51.7100 0.8877 1.0000
51.7200 0.5237 1.0000
51.7300 0.1568 1.0000
51.7400 0.2138 1.0000
51.7500 0.5871 1.0000
51.7600 0.8849 1.0000
51.7700 1.1443 1.0000
51.7800 1.3620 1.0000
51.7900 1.5661 1.0000
51.8000 1.1252 1.0000
51.8100 0.5642 1.0000
51.8200 0.7793 1.0000
51.8300 1.0373 1.0000
51.8400 0.7613 1.0000
51.8500 0.5163 1.0000
51.8600 0.5137 1.0000
51.8700 0.5130 1.0000
51.8800 0.5197 1.0000
51.8900 0.5511 1.0000
51.9000 0.6419 1.0000
51.9100 0.7330 1.0000
51.9200 0.8247 1.0000
51.9300 0.8295 1.0000
51.9400 0.7379 1.0000
51.9500 0.6495 1.0000
51.9600 0.5637 1.0000
51.9700 1.1341 1.0000
51.9800 2.0512 1.0000
51.9900 1.7376 1.0000
52.0000 1.0014 1.0000
52.0100 0.8295 1.0000
52.0200 0.7694 1.0000
52.0300 1.4882 1.0000
52.0400 2.2453 1.0000
52.0500 1.3345 1.0000
52.0600 0.5285 1.0000
52.0700 0.6158 1.0000
52.0800 0.7227 1.0000
52.0900 0.9102 1.0000
52.1000 0.9905 1.0000
52.1100 0.8017 1.0000
52.1200 0.6832 1.0000
52.1300 0.6815 1.0000
52.1400 0.5564 1.0000
52.1500 0.2897 1.0000
52.1600 0.2735 1.0000
52.1700 0.4577 1.0000
52.1800 0.5212 1.0000
52.1900 0.5184 1.0000
52.2000 0.5220 1.0000
52.2100 0.5278 1.0000
52.2200 0.5289 1.0000
52.2300 0.5292 1.0000
52.2400 0.2753 1.0000
52.2500 0.0029 1.0000
52.2600 0.4558 1.0000
52.2700 0.9089 1.0000
52.2800 1.3626 1.0000
52.2900 1.6145 1.0000
52.3000 0.9871 1.0000
52.3100 0.5321 1.0000
52.3200 0.5274 1.0000
52.3300 0.5273 1.0000
52.3400 0.5352 1.0000
52.3500 0.5376 1.0000
52.3600 0.5337 1.0000
52.3700 0.5312 1.0000
52.3800 0.5297 1.0000
52.3900 0.9400 1.0000
52.4000 1.5845 1.0000
52.4100 1.1554 1.0000
52.4200 0.3241 1.0000
52.4300 0.7598 1.0000
52.4400 1.4781 1.0000
52.4500 1.3025 1.0000
52.4600 1.0362 1.0000
52.4700 0.5829 1.0000
52.4800 0.2434 1.0000
52.4900 1.0855 1.0000
52.5000 1.7256 1.0000
52.5100 1.4336 1.0000
52.5200 1.0972 1.0000
52.5300 0.6400 1.0000
52.5400 0.4821 1.0000
52.5500 0.8597 1.0000
52.5600 1.1906 1.0000
52.5700 1.4639 1.0000
52.5800 1.1415 1.0000
52.5900 0.3090 1.0000
52.6000 0.1722 1.0000
52.6100 0.4460 1.0000
52.6200 0.7194 1.0000
52.6300 0.9925 1.0000
52.6400 1.1173 1.0000
52.6500 1.2071 1.0000
52.6600 1.0541 1.0000
52.6700 0.8740 1.0000
52.6800 1.7727 1.0000
52.6900 2.5233 1.0000
52.7000 1.4294 1.0000
52.7100 0.5053 1.0000
52.7200 0.4122 1.0000
52.7300 0.4629 1.0000
52.7400 0.9230 1.0000
52.7500 1.0952 1.0000
52.7600 0.7328 1.0000
52.7700 0.5310 1.0000
52.7800 0.5334 1.0000
52.7900 0.8738 1.0000
52.8000 1.5136 1.0000
52.8100 1.4656 1.0000
52.8200 0.9967 1.0000
52.8300 0.5407 1.0000
52.8400 0.0898 1.0000
52.8500 0.6734 1.0000
52.8600 1.5144 1.0000
52.8700 1.1824 1.0000
52.8800 0.7068 1.0000
52.8900 0.6079 1.0000
52.9000 0.5034 1.0000
52.9100 0.2296 1.0000
52.9200 0.0732 1.0000
52.9300 0.5270 1.0000
52.9400 0.7986 1.0000
52.9500 0.5280 1.0000
52.9600 0.4429 1.0000
52.9700 0.7159 1.0000
52.9800 0.8704 1.0000
52.9900 0.8690 1.0000
53.0000 1.3053 1.0000
53.0100 2.1428 1.0000
53.0200 1.7317 1.0000
53.0300 0.5290 1.0000
53.0400 0.1079 1.0000
53.0500 0.0186 1.0000
53.0600 0.6554 1.0000
53.0700 1.4826 1.0000
53.0800 1.9001 1.0000
53.0900 2.2629 1.0000
53.1000 1.5589 1.0000
53.1100 0.9111 1.0000
53.1200 1.5540 1.0000
53.1300 2.2268 1.0000
53.1400 3.0653 1.0000
53.1500 3.4753 1.0000
53.1600 2.5506 1.0000
53.1700 1.6868 1.0000
53.1800 0.9447 1.0000
53.1900 0.7075 1.0000
53.2000 1.1584 1.0000
53.2100 1.6649 1.0000
53.2200 2.2241 1.0000
53.2300 2.4412 1.0000
53.2400 2.4336 1.0000
53.2500 3.0138 1.0000
53.2600 3.8536 1.0000
53.2700 2.8719 1.0000
53.2800 1.3878 1.0000
53.2900 1.7180 1.0000
53.3000 2.3100 1.0000
53.3100 2.3927 1.0000
53.3200 2.4780 1.0000
53.3300 2.9396 1.0000
53.3400 3.3192 1.0000
53.3500 3.2123 1.0000
53.3600 3.0865 1.0000
53.3700 2.8994 1.0000
53.3800 2.9471 1.0000
53.3900 3.4832 1.0000
53.4000 3.8465 1.0000
53.4100 3.9662 1.0000
53.4200 3.7508 1.0000
53.4300 3.2067 1.0000
53.4400 3.1446 1.0000
53.4500 3.4104 1.0000
53.4600 3.3745 1.0000
53.4700 3.2001 1.0000
53.4800 3.5339 1.0000
53.4900 4.0150 1.0000
53.5000 5.3268 1.0000
53.5100 6.7678 1.0000
53.5200 6.9345 1.0000
53.5300 6.9443 1.0000
53.5400 4.9126 1.0000
53.5500 3.1820 1.0000
53.5600 3.3658 1.0000
53.5700 3.8749 1.0000
53.5800 5.4982 1.0000
53.5900 6.0388 1.0000
53.6000 4.2375 1.0000
53.6100 3.6509 1.0000
53.6200 4.8393 1.0000
53.6300 4.8074 1.0000
53.6400 3.5377 1.0000
53.6500 3.6886 1.0000
53.6600 4.8407 1.0000
53.6700 5.6189 1.0000
53.6800 6.2185 1.0000
53.6900 6.8646 1.0000
53.7000 7.5249 1.0000
53.7100 7.9673 1.0000
53.7200 8.3734 1.0000
53.7300 6.6412 1.0000
53.7400 4.8668 1.0000
53.7500 5.0835 1.0000
53.7600 5.3999 1.0000
53.7700 6.3993 1.0000
53.7800 6.8440 1.0000
53.7900 5.2934 1.0000
53.8000 4.6076 1.0000
53.8100 5.8673 1.0000
53.8200 7.1145 1.0000
53.8300 8.3428 1.0000
53.8400 8.6048 1.0000
53.8500 7.8528 1.0000
53.8600 6.7469 1.0000
53.8700 5.3828 1.0000
53.8800 5.2797 1.0000
53.8900 5.8026 1.0000
53.9000 6.4719 1.0000
53.9100 7.1879 1.0000
53.9200 7.1663 1.0000
53.9300 7.0130 1.0000
53.9400 7.5268 1.0000
53.9500 8.0925 1.0000
53.9600 8.9362 1.0000
53.9700 9.4344 1.0000
53.9800 7.3738 1.0000
53.9900 5.9785 1.0000
54.0000 7.0998 1.0000
54.0100 7.4335 1.0000
54.0200 5.9226 1.0000
54.0300 5.6661 1.0000
54.0400 7.3764 1.0000
54.0500 7.2944 1.0000
54.0600 5.2667 1.0000
54.0700 4.4392 1.0000
54.0800 4.5182 1.0000
54.0900 5.2142 1.0000
54.1000 6.2284 1.0000
54.1100 6.9687 1.0000
54.1200 7.6177 1.0000
54.1300 7.1760 1.0000
54.1400 6.5267 1.0000
54.1500 7.0196 1.0000
54.1600 7.5746 1.0000
54.1700 6.9981 1.0000
54.1800 6.3821 1.0000
54.1900 5.4483 1.0000
54.2000 4.9436 1.0000
54.2100 6.1486 1.0000
54.2200 6.6568 1.0000
54.2300 5.4651 1.0000
54.2400 4.2407 1.0000
54.2500 2.9630 1.0000
54.2600 2.6333 1.0000
54.2700 3.3683 1.0000
54.2800 3.9984 1.0000
54.2900 4.5464 1.0000
54.3000 4.0699 1.0000
54.3100 3.0449 1.0000
54.3200 4.2116 1.0000
54.3300 6.1424 1.0000
54.3400 5.3967 1.0000
54.3500 4.1091 1.0000
54.3600 3.7596 1.0000
54.3700 3.4895 1.0000
54.3800 3.2022 1.0000
54.3900 2.9925 1.0000
54.4000 3.4669 1.0000
54.4100 4.1354 1.0000
54.4200 5.6199 1.0000
54.4300 6.3418 1.0000
54.4400 5.1251 1.0000
54.4500 4.6367 1.0000
54.4600 5.3752 1.0000
54.4700 5.2150 1.0000
54.4800 4.0109 1.0000
54.4900 3.6870 1.0000
54.5000 4.0754 1.0000
54.5100 3.4697 1.0000
54.5200 2.3118 1.0000
54.5300 2.5021 1.0000
54.5400 3.1835 1.0000
54.5500 3.5271 1.0000
54.5600 3.7981 1.0000
54.5700 3.7737 1.0000
54.5800 3.7234 1.0000
54.5900 4.3166 1.0000
54.6000 4.9088 1.0000
54.6100 5.4903 1.0000
54.6200 5.9307 1.0000
54.6300 5.7439 1.0000
54.6400 5.4572 1.0000
54.6500 4.9056 1.0000
54.6600 4.1503 1.0000
54.6700 3.0390 1.0000
54.6800 2.8178 1.0000
54.6900 3.6664 1.0000
54.7000 4.5369 1.0000
54.7100 5.4256 1.0000
54.7200 5.9518 1.0000
54.7300 6.2691 1.0000
54.7400 5.9473 1.0000
54.7500 5.3827 1.0000
54.7600 4.5837 1.0000
54.7700 3.7315 1.0000
54.7800 4.4084 1.0000
54.7900 5.2461 1.0000
54.8000 7.8833 1.0000
54.8100 10.2195 1.0000
54.8200 9.2229 1.0000
54.8300 8.8694 1.0000
54.8400 11.5425 1.0000
54.8500 12.2385 1.0000
54.8600 7.4621 1.0000
54.8700 4.5421 1.0000
54.8800 4.9869 1.0000
54.8900 5.6547 1.0000
54.9000 6.5996 1.0000
54.9100 7.0812 1.0000
54.9200 7.1613 1.0000
54.9300 7.9387 1.0000
54.9400 9.1328 1.0000
54.9500 10.2463 1.0000
54.9600 11.3279 1.0000
54.9700 9.9997 1.0000
54.9800 8.0923 1.0000
54.9900 7.9130 1.0000
55.0000 7.9334 1.0000
55.0100 9.4041 1.0000
55.0200 10.7451 1.0000
55.0300 10.2858 1.0000
55.0400 9.9873 1.0000
55.0500 10.4921 1.0000
55.0600 10.5728 1.0000
55.0700 9.4273 1.0000
55.0800 8.8807 1.0000
55.0900 9.4609 1.0000
55.1000 10.3491 1.0000
55.1100 11.6336 1.0000
55.1200 12.1579 1.0000
55.1300 12.0008 1.0000
55.1400 10.1192 1.0000
55.1500 7.1693 1.0000
55.1600 7.2018 1.0000
55.1700 8.4663 1.0000
55.1800 8.6431 1.0000
55.1900 8.5441 1.0000
55.2000 7.4783 1.0000
55.2100 6.2904 1.0000
55.2200 6.3809 1.0000
55.2300 6.5112 1.0000
55.2400 6.7938 1.0000
55.2500 7.0846 1.0000
55.2600 7.4194 1.0000
55.2700 7.4953 1.0000
55.2800 6.7882 1.0000
55.2900 6.7536 1.0000
55.3000 8.0323 1.0000
55.3100 8.2063 1.0000
55.3200 6.9083 1.0000
55.3300 5.9991 1.0000
55.3400 5.4504 1.0000
55.3500 5.8050 1.0000
55.3600 6.7394 1.0000
55.3700 5.8776 1.0000
55.3800 4.2431 1.0000
55.3900 3.8091 1.0000
55.4000 3.6956 1.0000
55.4100 5.3930 1.0000
55.4200 7.3387 1.0000
55.4300 5.4132 1.0000
55.4400 3.4729 1.0000
55.4500 3.2083 1.0000
55.4600 3.1343 1.0000
55.4700 4.1414 1.0000
55.4800 4.7727 1.0000
55.4900 4.2144 1.0000
55.5000 3.3285 1.0000
55.5100 1.7783 1.0000
55.5200 1.5729 1.0000
55.5300 3.2223 1.0000
55.5400 3.6537 1.0000
55.5500 2.9169 1.0000
55.5600 3.1066 1.0000
55.5700 3.9125 1.0000
55.5800 3.6653 1.0000
55.5900 2.9464 1.0000
55.6000 2.5003 1.0000
55.6100 2.1307 1.0000
55.6200 1.2906 1.0000
55.6300 0.3808 1.0000
55.6400 1.5832 1.0000
55.6500 2.8096 1.0000
55.6600 2.8998 1.0000
55.6700 2.9380 1.0000
55.6800 2.6603 1.0000
55.6900 2.3169 1.0000
55.7000 1.7551 1.0000
55.7100 1.2312 1.0000
55.7200 0.7869 1.0000
55.7300 0.9469 1.0000
55.7400 1.9699 1.0000
55.7500 2.3275 1.0000
55.7600 2.0248 1.0000
55.7700 1.6391 1.0000
55.7800 1.1963 1.0000
55.7900 1.1220 1.0000
55.8000 1.2194 1.0000
55.8100 1.0911 1.0000
55.8200 0.8964 1.0000
55.8300 1.1082 1.0000
55.8400 1.3849 1.0000
55.8500 2.0151 1.0000
55.8600 2.6113 1.0000
55.8700 2.0572 1.0000
55.8800 1.5669 1.0000
55.8900 1.4927 1.0000
55.9000 1.4736 1.0000
55.9100 1.6462 1.0000
55.9200 1.5316 1.0000
55.9300 0.7873 1.0000
55.9400 0.6779 1.0000
55.9500 1.5078 1.0000
55.9600 2.0199 1.0000
55.9700 2.2058 1.0000
55.9800 1.8553 1.0000
55.9900 1.1220 1.0000
56.0000 1.3100 1.0000
56.0100 1.9440 1.0000
56.0200 2.7991 1.0000
56.0300 3.7225 1.0000
56.0400 2.2849 1.0000
56.0500 0.4438 1.0000
56.0600 1.1980 1.0000
56.0700 2.0806 1.0000
56.0800 2.2662 1.0000
56.0900 2.3384 1.0000
56.1000 1.6131 1.0000
56.1100 0.9455 1.0000
56.1200 0.4886 1.0000
56.1300 0.2817 1.0000
56.1400 0.6449 1.0000
56.1500 0.6859 1.0000
56.1600 0.2331 1.0000
56.1700 0.1778 1.0000
56.1800 0.5443 1.0000
56.1900 0.8054 1.0000
56.2000 0.9887 1.0000
56.2100 1.2341 1.0000
56.2200 1.5107 1.0000
56.2300 1.3674 1.0000
56.2400 1.0883 1.0000
56.2500 0.8093 1.0000
56.2600 0.5304 1.0000
56.2700 0.2614 1.0000
56.2800 0.0072 1.0000
56.2900 0.2866 1.0000
56.3000 0.5335 1.0000
56.3100 0.5336 1.0000
56.3200 0.4761 1.0000
56.3300 0.1966 1.0000
56.3400 0.0799 1.0000
56.3500 0.3496 1.0000
56.3600 0.7274 1.0000
56.3700 1.2768 1.0000
56.3800 1.4387 1.0000
56.3900 1.1749 1.0000
56.4000 1.0028 1.0000
56.4100 0.9008 1.0000
56.4200 0.9215 1.0000
56.4300 1.0064 1.0000
56.4400 1.6513 1.0000
56.4500 2.4859 1.0000
56.4600 2.0800 1.0000
56.4700 1.4328 1.0000
56.4800 1.1304 1.0000
56.4900 0.8519 1.0000
56.5000 0.4017 1.0000
56.5100 0.0295 1.0000
56.5200 0.3035 1.0000
56.5300 0.5404 1.0000
56.5400 0.6267 1.0000
56.5500 0.6103 1.0000
56.5600 0.3399 1.0000
56.5700 0.5524 1.0000
56.5800 1.5595 1.0000
56.5900 1.5816 1.0000
56.6000 0.4846 1.0000
56.6100 0.0000 1.0000
56.6200 0.0000 1.0000
56.6300 0.3530 1.0000
56.6400 0.8973 1.0000
56.6500 1.2438 1.0000
56.6600 1.5203 1.0000
56.6700 1.1109 1.0000
56.6800 0.5598 1.0000
56.6900 0.8526 1.0000
56.7000 1.2201 1.0000
56.7100 1.5893 1.0000
56.7200 1.8495 1.0000
56.7300 1.1186 1.0000
56.7400 0.6478 1.0000
56.7500 1.2907 1.0000
56.7600 1.7568 1.0000
56.7700 1.7671 1.0000
56.7800 1.7725 1.0000
56.7900 1.7694 1.0000
56.8000 1.5491 1.0000
56.8100 1.0734 1.0000
56.8200 0.9205 1.0000
56.8300 1.0320 1.0000
56.8400 0.7702 1.0000
56.8500 0.2984 1.0000
56.8600 0.1722 1.0000
56.8700 0.1738 1.0000
56.8800 0.5427 1.0000
56.8900 0.9922 1.0000
56.9000 0.7899 1.0000
56.9100 0.5235 1.0000
56.9200 0.2493 1.0000
56.9300 0.0000 1.0000
56.9400 0.0000 1.0000
56.9500 0.1485 1.0000
56.9600 0.9699 1.0000
56.9700 1.4453 1.0000
56.9800 0.9898 1.0000
56.9900 0.6319 1.0000
57.0000 0.4469 1.0000
57.0100 0.3866 1.0000
57.0200 0.4779 1.0000
57.0300 0.5193 1.0000
57.0400 0.5183 1.0000
57.0500 0.6931 1.0000
57.0600 0.9705 1.0000
57.0700 1.2521 1.0000
57.0800 1.5353 1.0000
57.0900 1.3561 1.0000
57.1000 1.0697 1.0000
57.1100 0.8014 1.0000
57.1200 0.5350 1.0000
57.1300 0.5295 1.0000
57.1400 0.5719 1.0000
57.1500 1.1269 1.0000
57.1600 1.5845 1.0000
57.1700 1.5748 1.0000
57.1800 1.4244 1.0000
57.1900 0.8788 1.0000
57.2000 0.4285 1.0000
57.2100 0.1533 1.0000
57.2200 0.1615 1.0000
57.2300 0.5263 1.0000
57.2400 0.9411 1.0000
57.2500 1.3996 1.0000
57.2600 1.0594 1.0000
57.2700 0.2361 1.0000
57.2800 0.0000 1.0000
57.2900 0.0000 1.0000
57.3000 0.6630 1.0000
57.3100 1.4882 1.0000
57.3200 1.3313 1.0000
57.3300 1.0573 1.0000
57.3400 0.5106 1.0000
57.3500 0.0205 1.0000
57.3600 0.2987 1.0000
57.3700 0.5762 1.0000
57.3800 0.8504 1.0000
57.3900 1.0066 1.0000
57.4000 0.8162 1.0000
57.4100 0.6631 1.0000
57.4200 0.5810 1.0000
57.4300 0.5311 1.0000
57.4400 0.5234 1.0000
57.4500 0.7084 1.0000
57.4600 1.0684 1.0000
57.4700 1.1527 1.0000
57.4800 1.0643 1.0000
57.4900 0.8483 1.0000
57.5000 0.5789 1.0000
57.5100 0.5271 1.0000
57.5200 0.5313 1.0000
57.5300 0.5272 1.0000
57.5400 0.5220 1.0000
57.5500 0.7955 1.0000
57.5600 1.0395 1.0000
57.5700 0.7590 1.0000
57.5800 0.5224 1.0000
57.5900 0.5237 1.0000
57.6000 0.5924 1.0000
57.6100 0.8683 1.0000
57.6200 1.0506 1.0000
57.6300 1.0478 1.0000
57.6400 0.8129 1.0000
57.6500 0.2651 1.0000
57.6600 0.2829 1.0000
57.6700 0.8313 1.0000
57.6800 0.8830 1.0000
57.6900 0.6120 1.0000
57.7000 0.5310 1.0000
57.7100 0.5330 1.0000
57.7200 0.7470 1.0000
57.7300 1.0185 1.0000
57.7400 0.6469 1.0000
57.7500 0.1846 1.0000
57.7600 0.2548 1.0000
57.7700 0.3283 1.0000
57.7800 0.1511 1.0000
57.7900 0.0000 1.0000
57.8000 0.0000 1.0000
57.8100 0.0657 1.0000
57.8200 0.3429 1.0000
57.8300 0.6186 1.0000
57.8400 0.8914 1.0000
57.8500 1.0515 1.0000
57.8600 1.0543 1.0000
57.8700 0.8210 1.0000
57.8800 0.3586 1.0000
57.8900 0.5541 1.0000
57.9000 1.1925 1.0000
57.9100 0.9527 1.0000
57.9200 0.3144 1.0000
57.9300 0.2430 1.0000
57.9400 0.3334 1.0000
57.9500 0.4287 1.0000
57.9600 0.5247 1.0000
57.9700 0.2634 1.0000
57.9800 0.0133 1.0000
57.9900 0.2887 1.0000
58.0000 0.4878 1.0000
58.0100 0.2124 1.0000
58.0200 0.0000 1.0000
58.0300 0.0000 1.0000
58.0400 0.0000 1.0000
58.0500 0.0000 1.0000
58.0600 0.1111 1.0000
58.0700 0.3829 1.0000
58.0800 0.4282 1.0000
58.0900 0.2461 1.0000
58.1000 0.3869 1.0000
58.1100 0.7529 1.0000
58.1200 0.5607 1.0000
58.1300 0.1050 1.0000
58.1400 0.0000 1.0000
58.1500 0.0000 1.0000
58.1600 0.2361 1.0000
58.1700 0.5108 1.0000
58.1800 0.8754 1.0000
58.1900 1.2263 1.0000
58.2000 1.1313 1.0000
58.2100 0.9772 1.0000
58.2200 0.4281 1.0000
58.2300 0.0000 1.0000
58.2400 0.0000 1.0000
58.2500 0.0279 1.0000
58.2600 0.1176 1.0000
58.2700 0.2826 1.0000
58.2800 0.5602 1.0000
58.2900 0.9283 1.0000
58.3000 1.3902 1.0000
58.3100 1.4204 1.0000
58.3200 1.1389 1.0000
58.3300 0.8585 1.0000
58.3400 0.5785 1.0000
58.3500 0.3077 1.0000
58.3600 0.0399 1.0000
58.3700 0.0000 1.0000
58.3800 0.0000 1.0000
58.3900 0.5317 1.0000
58.4000 1.0870 1.0000
58.4100 1.3438 1.0000
58.4200 1.5037 1.0000
58.4300 0.9629 1.0000
58.4400 0.4961 1.0000
58.4500 0.3048 1.0000
58.4600 0.1442 1.0000
58.4700 0.0545 1.0000
58.4800 0.1088 1.0000
58.4900 0.3863 1.0000
58.5000 0.3962 1.0000
58.5100 0.1187 1.0000
